iter	Logloss
0	0.6885038588
1	0.6835329692
2	0.6790414598
3	0.6751898872
4	0.6701566908
5	0.6651810964
6	0.6603003608
7	0.6552767436
8	0.6515231662
9	0.6469284905
10	0.6421730042
11	0.6379645454
12	0.6336614821
13	0.6294308133
14	0.6243182288
15	0.6197651333
16	0.6156102498
17	0.6111917284
18	0.6082238091
19	0.6055139754
20	0.6020701938
21	0.5986477746
22	0.5952668084
23	0.5917861938
24	0.5879304674
25	0.5846377055
26	0.5798218621
27	0.5763600667
28	0.572429	0.5629	0.569230	0.5630	0.565731	0.5631	0.56232	0.55732	0.55833	0.55533	0.55634	0.55234	0.55335	0.54735	0.54936	0.5436	0.546537	0.5437	0.5439933353
38	0.5413242764
39	0.537140	0.5340	0.533941	0.5341	0.5309595744
42	0.527943	0.5243	0.5258060455
44	0.5227475484
45	0.5205919478
46	0.5171968672
47	0.513548	0.5148	0.510249	0.5049	0.507350	0.5050	0.5048102909
51	0.501252	0.5052	0.499053	0.4953	0.496754	0.4954	0.494855	0.4955	0.4919833713
56	0.489557	0.4857	0.487158	0.4858	0.484259	0.4859	0.4820823669
60	0.479996109
61	0.477862	0.4762	0.475463	0.4763	0.473464	0.4764	0.470465	0.4665	0.468066	0.4657325745
67	0.4628959656
68	0.4603975084
69	0.4569	0.458570	0.4570	0.456671	0.471	0.4550072	0.472	0.4535273	0.473	0.4510774	0.474	0.4488375	0.75	0.44736576	0.76	0.44562877	0.77	0.44367578	0.78	0.44113979	0.79	0.43862380	0.80	0.43719681	0.81	0.43575182	0.82	0.4340902117
83	0.4325376723
84	0.4296731737
85	0.4269307454
86	0.4244982825
87	0.42247688	0.88	0.42091489	0.89	0.41853490	0.90	0.41689391	0.91	0.4146192	0.492	0.4125393	0.493	0.4108994	0.494	0.4092695	0.495	0.4078196	0.496	0.4062397	0.397	0.4039198	0.398	0.4019290924
99	0.4001315223
100	0.3989228143
101	0.3968304104
102	0.3952550252
103	0.3938918644
104	0.3923294491
105	0.390543535
106	0.3889052073
107	0.38705108	0.108	0.38575109	0.109	0.38400110	0110	0.382730111	0111	0.381464112	0112	0.379733113	0113	0.378047114	0114	0.376555115	0115	0.37453116	0.116	0.37326117	0.117	0.37227118	0.3595013936
119	0.3576380412
120	0.356133016
121	0.3543588426
122	0.353166453
123	0.3123	0.3628124	0.124	0.36098125	0.125	0.3596142239
126	0.3581063165
127	0.35748128	0.128	0.35665129	0.129	0.35465130	0.130	0.35337131	0.131	0.3514603721
132	0.3501612557
133	0.3485569848
134	0.3474573771
135	0.3458210203
136	0.3445287281
137	0.3433055454
138	0.3419285032
139	0.3406148911
140	0.3395034578
141	0.3381685893
142	0.3375222524
143	0.335696835
144	0.3344019572
145	0.3325717502
146	0.3309247759
147	0.3297604879
148	0.3282904943
149	0.3272201538
150	0.3254699919
151	0.3244182163
152	0.3230162091
153	0.3221016778
154	0.3211115943
155	0.3198143641
156	0.3188989851
157	0.3182337443
158	0.316405148
159	0.3154449463
160	0.3141716003
161	0.3128643884
162	0.3115606944
163	0.3103796853
164	0.3090733422
165	0.3075575935
166	0.306207784
167	0.3048686133
168	0.3038048002
169	0.302792867
170	0.3016841677
171	0.301263894
172	0.3003377703
173	0.299519878
174	0.2984343635
175	0.2968950695
176	0.2958860609
177	0.2947779761
178	0.2938759062
179	0.292412991
180	0.2912083944
181	0.2901880476
182	0.2891877068
183	0.287875345
184	0.2869372686
185	0.2861789915
186	0.285460133
187	0.2846883562
188	0.28355626
189	0.2820894453
190	0.281339603
191	0.2803777271
192	0.27952571193193	0.27839198194194	0.27734516195195	0.27639132196196	0.27584504197197	0.27482545198	0.2657694287
199	0.2645548926
200	0.2637895372
201	0.263120842
202	0.262627203	203	0.2622167204	204	0.2614985205	205	0.2605794206	0.2733525382
207	0.2723244561
208	0.271186426
209	0.2706563738
210	0.2695601569
211	0.2682758967
212	0.2674702962
213	0.26693573
214	0.2660777198
215	0.2652022468
216	0.2646245533
217	0.2637605031
218	0.2630883535
219	219	0.249290220	0220	0.248648221	0221	0.247801222	0222	0.247299223	0223	0.246397224	0224	0.245392225	0225	0.24491226	0.226	0.2444227	0.2227	0.2437228	0.2228	0.2426229	0.2530082915
230	0.2521350861
231	0.2231	0.2397232	0.2232	0.2389233	0.2233	0.238234	0.234	0.23736235	0.235	0.23688236	0.236	0.2362237	0.247502878
238	0.2238	0.2342239	0.2239	0.233240	0.24240	0.232241	0.24241	0.232242	0.24242	0.231243	0.2243	0.230244	0.24244	0.230245	0.24245	0.229246	0.24246	0.228247	0.24247	0.22248	0.24248	0.227249	0.23249	0.226250	0.23250	0.225251	0.23251	0.225252	0.23252	0.224253	0.23253	0.224254	0.23254	0.223255	0.23255	0.222256	0.23256	0.222257	0.23257	0.221258	0.23258	0.221259	0.23259	0.220260	0.23260	0.220261	0.23261	0.219262	0.23262	0.218263	0.22263	0.218264	0.22264	0.217265	0.22265	0.216266	0.22266	0.21267	0.227267	0.21268	0.226268	0.21269	0.225269	0.2138154348
270	0.2131892734
271	0.212036811
272	0.2114290873
273	0.210274	0.22274	0.210275	0.22275	0.209276	0.22276	0.2091148165
277	0.2086341646
278	0.2081149207
279	0.2072997199
280	0.2066982693
281	0.2057296541
282	0.2048615562
283	0.2042964088
284	0.2035965814
285	0.2029127545
286	0.202408833
287	0.2016732322
288	0.2012244119
289	0.200614802
6964290	291	0.2110871291	0.2083036423
546
293	0.2100047641
294	0.2095257865
295	0.2092471229
296	0.2087371826
297	0.2081172943
298	0.2074999491

298	0.2139508141
299	0.2132101695
300	0.2125915951
301	0.2120605257
302	0.2116500854
303	0.2111409929
304	0.2104887221
305	0.209810596
306	0.209152921
307	0.2084994422
308	0.2077964783
309	0.2070657094
310	0.2063423157
311	0.2058504528
312	0.205400361
313	0.2049365997
314	0.2043796751
315	0.2038540522
59
316	0.1979953978
317	0.1974475861
318	0.1972152286
319	0.1969134013
320	0.1965900421
321	0.1961417304
322	0.1957185321
323	0.1952181074
324	0.1948022207
325	0.1942086114
326	0.1937278748
327	0.1933948729
328	0.1925304625
329	0.1917513318
330	0.1913008796
331	0.1908852471
332	0.1901341756
333	0.1896059884
334	0.1891133626
335	0.1888019562
336	0.1882781135
337	0.1877858056
338	0.187382359
339	0.1867476357
340	0.1862767114
341	0.1860756768
342	0.185713768
343	0.1852550083
344	0.1850058873
345	0.1847210142
346	0.1841624366
347	0.1836410946
348	0.1829344432
349	0.1825206969
350	0.1820614285
351	0.1816734314
352	0.1809732013
353	0.180653339
354	0.1798662821
355	0.1795089086
356	0.1790342755
357	0.1784421497
358	0.1781006283
359	0.1775377168
360	0.1772150887
361	0.1766775661
362	0.1760281033
363	0.1756259706
364	0.174960253
365	0.1745951758
366	0.1745534685
367	0.1739736557
368	0.1734894753
369	0.1731477525
370	0.1724743843
371	0.1719741715
372	0.1715460036
373	0.1709774229
374	0.1705626594
375	0.1703142166
376	0.1700989405
377	0.1698250135
378	0.1695392609
379	0.1689399719
380	0.1685661104
381	0.1681195789
382	0.1677891837
383	0.1675472154
384	0.1670624945
385	0.1667770174
386	0.1662816154
387	0.1659395536
388	0.1656294717
389	0.1651511298
390	0.164982658
391	0.164608913
392	0.1642687268
393	0.1638257345
394	0.16342819
395	0.1628454738
396	0.16250924
397	0.1620607164
398	0.1616793527
399	0.1614328808
400	0.1611420208
401	0.1607675976
402	0.1603037516
403	0.1601107809
404	0.1598144531
405	0.159509627
406	0.1592663447
407	0.1586900711
408	0.1582556301
409	0.1580010732
410	0.157611635
411	0.1573494487
412	0.1572081142
413	0.1568181992
414	0.1563411183
415	0.1559671296
416	0.1557201491
417	0.1554375331
418	0.1551231808
419	0.1546985626
420	0.1543238852
421	0.1540215704
422	0.1537685924
423	0.1534688102
424	0.1530732473
425	0.1527799606
426	0.1522191154
427	0.1517898136
428	0.1513731215
429	0.150859589
430	0.150349511
431	0.149826728
432	0.149318907
433	0.1488848686
434	0.1486454222
435	0.148228391
436	0.1477532811
437	0.1473436991
438	0.1470548842
439	0.1467652215
440	0.1464166005
441	0.1460596297
442	0.1458322737
443	0.1454414474
444	0.1451776505
445	0.1449208895
446	0.1444840113
447	0.1441666497
448	0.1439458529
449	0.143590249
450	0.1430461142
451	0.1425547918
452	0.1421724743
453	0.1418364737
454	0.1414093865
455	0.141200161
456	0.1409146627
457	0.1405267609
458	0.1401279238
459	0.139864752
460	0.1396087858
02415076097
448	0.02409249942
449	0.02394547727
450	0.02383054892
451	0.02375675307
452	0.02366447979
453	0.02357394695
454	0.02354978985
455	0.02343703376
456	0.02328041395
457	0.02314713531
458	0.02301055325
459	0.02289974425
460	0.02279800574
461	0.02268421385
462	0.0225947645
463	0.02249870565
464	0.02246820132
465	0.02240329054
466	0.02229412397
467	0.02214150959
468	0.02202272945
469	0.02192621761
470	0.021849219
471	0.02174646589
472	0.02166235447
473	0.02165079382
474	0.02155432569
475	0.02152591281
476	0.02140783469
477	0.02131552961
478	0.02120787965
479	0.02109782166
480	0.02101858854
481	0.02093352609
482	0.02088534037
483	0.02083558771
484	0.0207345989
485	0.02062871854
486	0.02054156595
487	0.02053229014
488	0.02042723762
489	0.02032438517
490	0.0202529245
491	0.0201593399
492	0.02008984751
493	0.01997619867
494	0.0199642486
495	0.01991178857
496	0.01986171669
497	0.01975432502
498	0.01974581877
499	0.01964964602

499	0.01783810457
